UTC Time at End of Hour,Demand (MW),Net Generation (MW)
17-12-2019,1097875,1095442
18-12-2019,1119854,1119502
19-12-2019,1094838,1093105
20-12-2019,1035096,1033416
21-12-2019,962546,962679
22-12-2019,956547,953459
23-12-2019,985201,982853
24-12-2019,932293,928745
25-12-2019,839055,834241
26-12-2019,827259,824922
27-12-2019,848094,847860
28-12-2019,838135,846000
29-12-2019,849624,847264
30-12-2019,953431,950041
31-12-2019,988974,986315
01-01-2020,921795,919770
02-01-2020,903136,902528
03-01-2020,904526,900804
04-01-2020,923605,920211
05-01-2020,884883,881817
06-01-2020,906470,907159
07-01-2020,924666,923429
08-01-2020,981556,978946
09-01-2020,901109,898077
10-01-2020,895383,894033
11-01-2020,922616,923370
12-01-2020,996323,997963
13-01-2020,949518,949014
14-01-2020,907810,907653
15-01-2020,913039,908787
16-01-2020,926311,925533
17-01-2020,943546,941178
18-01-2020,870155,867285
19-01-2020,912230,913499
20-01-2020,975465,976261
21-01-2020,1001026,1001464
22-01-2020,1023882,1021904
23-01-2020,956368,953308
24-01-2020,961032,957244
25-01-2020,926573,925963
26-01-2020,832543,832126
27-01-2020,889093,887517
28-01-2020,906122,903001
29-01-2020,992488,992302
30-01-2020,1021144,1017738
31-01-2020,989942,985034
01-02-2020,945813,944688
02-02-2020,868066,865515
03-02-2020,850929,848112
04-02-2020,894012,893573
05-02-2020,1056736,1056625
06-02-2020,1171242,1168979
07-02-2020,1068304,1067434
08-02-2020,913987,913543
09-02-2020,844329,839861
10-02-2020,924438,922874
11-02-2020,1035239,1030284
12-02-2020,1044345,1036481
13-02-2020,1041019,1037977
14-02-2020,1094583,1091334
15-02-2020,975059,972777
16-02-2020,840998,838923
17-02-2020,867176,863866
18-02-2020,907434,902938
19-02-2020,958267,956720
20-02-2020,1027418,1026741
21-02-2020,1090308,1091832
22-02-2020,977930,974040
23-02-2020,879938,878707
24-02-2020,881263,880852
25-02-2020,911929,910887
26-02-2020,1004069,1000655
27-02-2020,1083058,1079417
28-02-2020,972819,969706
29-02-2020,876191,873074
01-03-2020,816994,812100
02-03-2020,864415,860537
03-03-2020,894754,894566
04-03-2020,905873,905898
05-03-2020,902077,903407
06-03-2020,881961,882060
07-03-2020,871312,867486
08-03-2020,859902,856405
09-03-2020,862286,859784
10-03-2020,886158,885160
11-03-2020,925235,919274
12-03-2020,960208,950976
13-03-2020,946865,941456
14-03-2020,909322,900369
15-03-2020,885834,882052
16-03-2020,896592,885942
17-03-2020,921626,917907
18-03-2020,946705,940552
19-03-2020,979306,977578
20-03-2020,946342,947614
21-03-2020,881826,877161
22-03-2020,841824,838098
23-03-2020,894921,883567
24-03-2020,955348,940567
25-03-2020,971429,956755
26-03-2020,1017499,1007344
27-03-2020,1023812,1015483
28-03-2020,965706,962891
29-03-2020,817792,815677
30-03-2020,878923,874447
31-03-2020,898683,891626
01-04-2020,858889,852552
02-04-2020,867982,859915
03-04-2020,893676,895602
04-04-2020,890454,889959
05-04-2020,827114,826684
06-04-2020,845331,838723
07-04-2020,935308,921809
08-04-2020,1028545,1017190
09-04-2020,1015523,1003628
10-04-2020,873356,869274
11-04-2020,829174,822232
12-04-2020,905587,900619
13-04-2020,848761,848791
14-04-2020,844572,844231
15-04-2020,843478,839799
16-04-2020,834226,829421
17-04-2020,854550,850614
18-04-2020,840737,839309
19-04-2020,831778,831341
20-04-2020,887560,879855
21-04-2020,937176,930687
22-04-2020,959849,954139
23-04-2020,970487,959383
24-04-2020,959591,952610
25-04-2020,902656,892999
26-04-2020,835191,834463
27-04-2020,915439,914404
28-04-2020,1004153,998902
29-04-2020,974335,972124
30-04-2020,884838,883833
01-05-2020,937028,932951
02-05-2020,968120,966731
03-05-2020,1018976,1012875
04-05-2020,1103309,1095001
05-05-2020,1091205,1088771
06-05-2020,951358,949066
07-05-2020,948981,947181
08-05-2020,1015517,1017297
09-05-2020,829894,827861
10-05-2020,814451,811441
11-05-2020,905738,904771
12-05-2020,952369,950325
13-05-2020,971203,972598
14-05-2020,1068374,1063474
15-05-2020,1086286,1082982
16-05-2020,898916,897748
17-05-2020,890375,885190
18-05-2020,1030898,1024799
19-05-2020,1151034,1144021
20-05-2020,1159278,1151891
21-05-2020,1121366,1120126
22-05-2020,1171113,1165921
23-05-2020,1145880,1141792
24-05-2020,1088546,1082183
25-05-2020,903869,903898
26-05-2020,935655,935100
27-05-2020,989330,987631
28-05-2020,1003526,1002831
29-05-2020,1028430,1030093
30-05-2020,997770,996960
31-05-2020,981950,978419
01-06-2020,1006434,1002451
02-06-2020,1081660,1078060
03-06-2020,1149632,1146005
04-06-2020,1202849,1198177
05-06-2020,1237121,1231370
06-06-2020,1225740,1220515
07-06-2020,1210917,1204191
08-06-2020,1275765,1262365
09-06-2020,1339692,1335396
10-06-2020,1159455,1147056
11-06-2020,1105331,1104727
12-06-2020,1114451,1109564
13-06-2020,1106337,1098166
14-06-2020,1106282,1100055
15-06-2020,1202675,1200405
16-06-2020,1232842,1229985
17-06-2020,1221752,1220689
18-06-2020,1226708,1224096
19-06-2020,1229647,1226674
20-06-2020,1121483,1121626
21-06-2020,1129187,1121866
22-06-2020,1161125,1161862
23-06-2020,1132043,1132003
24-06-2020,1104925,1104982
25-06-2020,1153699,1149877
26-06-2020,1152553,1152304
27-06-2020,1163134,1163440
28-06-2020,1181779,1178628
29-06-2020,1249793,1247158
30-06-2020,1299147,1296173
01-07-2020,1320043,1317440
02-07-2020,1332549,1331217
03-07-2020,1270138,1265200
04-07-2020,1240170,1232456
05-07-2020,1241046,1235677
06-07-2020,1252411,1251988
07-07-2020,1250524,1247241
08-07-2020,1294991,1289426
09-07-2020,1362044.6,1358861
10-07-2020,1362044.6,1360855
11-07-2020,1349552,1345096
12-07-2020,1322455,1317270
13-07-2020,1362044.6,1406493
14-07-2020,1362044.6,1408641
15-07-2020,1362044.6,1389463
16-07-2020,1362044.6,1384316
17-07-2020,1362044.6,1372882
18-07-2020,1273386,1270208
19-07-2020,1256491,1253053
20-07-2020,1308906,1306561
21-07-2020,1269000,1268136
22-07-2020,1292409,1289145
23-07-2020,1333107,1323756
24-07-2020,1351966,1343851
25-07-2020,1236658,1232367
26-07-2020,1135234,1134879
27-07-2020,1206361,1202619
28-07-2020,1215515,1213357
29-07-2020,1180882,1181336
30-07-2020,1277465,1273513
31-07-2020,1291369,1279179
01-08-2020,1162950,1152661
02-08-2020,1160462,1149929
03-08-2020,1231495,1222120
04-08-2020,1258482,1248287
05-08-2020,1285711,1279524
06-08-2020,1317288,1314192
07-08-2020,1361352,1357514
08-08-2020,1318404,1313683
09-08-2020,1308709,1303762
10-08-2020,1362044.6,1367590
11-08-2020,1362044.6,1407464
12-08-2020,1362044.6,1422159
13-08-2020,1362044.6,1429587
14-08-2020,1362044.6,1424638
15-08-2020,1362044.6,1392179
16-08-2020,1362044.6,1379314
17-08-2020,1296304,1287535
18-08-2020,1298034,1288728
19-08-2020,1270052,1257989
20-08-2020,1254241,1250480
21-08-2020,1265425,1264625
22-08-2020,1213249,1213131
23-08-2020,1179813,1178446
24-08-2020,1272910,1268358
25-08-2020,1285365,1275820
26-08-2020,1306169,1295863
27-08-2020,1268116,1259765
28-08-2020,1362044.6,1373404
29-08-2020,1362044.6,1375816
30-08-2020,1329006,1317249
31-08-2020,1362044.6,1410061
01-09-2020,1362044.6,1398608
02-09-2020,1265241,1265225
03-09-2020,1224927,1222968
04-09-2020,1195056,1193259
05-09-2020,1127342,1121240
06-09-2020,1117179,1111169
07-09-2020,1183073,1180125
08-09-2020,1227205,1226216
09-09-2020,1173064,1166537
10-09-2020,1009535,1004541
11-09-2020,985172,984412
12-09-2020,1065685,1058271
13-09-2020,1128094,1120069
14-09-2020,1163668,1157852
15-09-2020,1195519,1187011
16-09-2020,1199446,1190017
17-09-2020,1168529,1165591
18-09-2020,1115665,1113679
19-09-2020,1018666,1017633
20-09-2020,931830,927292
21-09-2020,971708,970009
22-09-2020,963032,963641
23-09-2020,975772,976012
24-09-2020,970439,971000
25-09-2020,1009991,1006584
26-09-2020,1039346,1036910
27-09-2020,1116561,1115093
28-09-2020,1063828,1063734
29-09-2020,914807,915247
30-09-2020,933436,933952
01-10-2020,971671,971519
02-10-2020,956288,956404
03-10-2020,919190,917383
04-10-2020,937176,936181
05-10-2020,987860,983440
06-10-2020,1027007,1025214
07-10-2020,1055547,1052483
08-10-2020,1073484,1070546
09-10-2020,1111690,1105258
10-10-2020,1059714,1050477
11-10-2020,1119316,1108335
12-10-2020,1162192,1154268
13-10-2020,1043858,1034595
14-10-2020,1074433,1065933
15-10-2020,1117480,1114353
16-10-2020,945133,946740
17-10-2020,864661,860618
18-10-2020,994475,993458
19-10-2020,1057240,1052190
20-10-2020,1079799,1076101
21-10-2020,1109981,1113895
22-10-2020,1108094,1108830
23-10-2020,1068573,1069135
24-10-2020,841786,846451
25-10-2020,841828,848015
26-10-2020,975480,979646
27-10-2020,1010909,997698
28-10-2020,1005576,1002494
29-10-2020,966635,971103
30-10-2020,918019,912085
31-10-2020,859152,854633
01-11-2020,812771,809686
02-11-2020,866757,862166
03-11-2020,885601,879799
04-11-2020,883968,880453
05-11-2020,894767,889648
06-11-2020,896479,882869
07-11-2020,878507,872250
08-11-2020,882240,874368
09-11-2020,967407,961103
10-11-2020,990002,981514
11-11-2020,951833,941873
12-11-2020,938736,932804
13-11-2020,948017,941488
14-11-2020,955270,946890
15-11-2020,901029,899448
16-11-2020,883458,882654
17-11-2020,893008,892362
18-11-2020,900833,898575
19-11-2020,903661,903268
20-11-2020,923822,923054
21-11-2020,893672,889168
22-11-2020,868828,864883
23-11-2020,897030,894217
24-11-2020,924672,924336
25-11-2020,927392,924967
26-11-2020,898448,894897
27-11-2020,863650,857542
28-11-2020,864374,865826
29-11-2020,873427,872801
30-11-2020,996893,996976
01-12-2020,1093510,1097209
02-12-2020,982918,983144
03-12-2020,1035628,1036608
04-12-2020,1051525,1051885
05-12-2020,1014021,1009089
06-12-2020,926006,925749
07-12-2020,972300,970538
08-12-2020,968247,967354
09-12-2020,946583,944835
10-12-2020,924333,925003
11-12-2020,891886,892084
12-12-2020,891252,890520
13-12-2020,938793,939621
14-12-2020,1079239,1076480
15-12-2020,1103942,1104094
16-12-2020,1091633,1094823
17-12-2020,1128919,1126687
18-12-2020,1047234,1047393
19-12-2020,890527,891668
20-12-2020,920679,917120
21-12-2020,958531,956436
22-12-2020,936177,933394
23-12-2020,906017,900159
24-12-2020,1021691,1020652
25-12-2020,984558,983796
26-12-2020,916996,915352
27-12-2020,862056,859357
28-12-2020,885179,884947
29-12-2020,892495,897501
30-12-2020,909003,908996
31-12-2020,1057391,1058299
01-01-2021,1084200,1078981
02-01-2021,1017227,1013211
03-01-2021,972932,971786
04-01-2021,945515,943330
05-01-2021,942819,940503
06-01-2021,916982,915321
07-01-2021,985912,986650
08-01-2021,1035018,1034117
09-01-2021,1074074,1069165
10-01-2021,1087669,1087998
11-01-2021,1217181,1211118
12-01-2021,1201789,1197214
13-01-2021,1123620,1123040
14-01-2021,1026127,1024525
15-01-2021,1031970,1031345
16-01-2021,1041548,1036391
17-01-2021,956902,950317
18-01-2021,977658,975568
19-01-2021,916829,918220
20-01-2021,971787,969375
21-01-2021,964578,965856
22-01-2021,923770,922271
23-01-2021,903297,903339
24-01-2021,877656,876683
25-01-2021,909655,914282
26-01-2021,932965,934376
27-01-2021,950683,950869
28-01-2021,1045684,1047064
29-01-2021,1021745,1022588
30-01-2021,889010,892936
31-01-2021,873748,870568
01-02-2021,967558,965800
02-02-2021,979516,981240
03-02-2021,939568,936577
04-02-2021,893347,893345
05-02-2021,941494,943675
06-02-2021,940272,941162
07-02-2021,933435,935789
08-02-2021,927312,939126
09-02-2021,997437,1004654
10-02-2021,1122863,1114163
11-02-2021,1287343,1269916
12-02-2021,1362044.6,1392761
13-02-2021,1362044.6,1397185
14-02-2021,1362044.6,1405029
15-02-2021,1344706,1320849
16-02-2021,1080005,1065242
17-02-2021,1061943,1046034
18-02-2021,1210529,1193983
19-02-2021,1226035,1207782
20-02-2021,1077261,1063773
21-02-2021,855033,856209
22-02-2021,824403,828676
23-02-2021,834301,838740
24-02-2021,812106,814964
25-02-2021,859982,860818
26-02-2021,911710,911372
27-02-2021,856064,856434
28-02-2021,829033,832864
01-03-2021,896328,898778
02-03-2021,916667,918588
03-03-2021,908417,909538
04-03-2021,869231,868362
05-03-2021,847279,847927
06-03-2021,824071,824673
07-03-2021,825289,821953
08-03-2021,867282,864902
09-03-2021,856571,853665
10-03-2021,870585,868228
11-03-2021,894666,892980
12-03-2021,918521,919150
13-03-2021,890134,891007
14-03-2021,841431,838095
15-03-2021,852970,849039
16-03-2021,898635,895866
17-03-2021,914980,914628
18-03-2021,884712,883821
19-03-2021,879394,876540
20-03-2021,846746,841307
21-03-2021,831456,826889
22-03-2021,873396,871969
23-03-2021,898549,894565
24-03-2021,892470,888910
25-03-2021,887555,889187
26-03-2021,895602,894976
27-03-2021,910899,906704
28-03-2021,866307,865603
29-03-2021,868455,863513
30-03-2021,904033,900850
31-03-2021,932789,932276
01-04-2021,872107,871795
02-04-2021,855778,852989
03-04-2021,824987,827945
04-04-2021,805231,802426
05-04-2021,881385,880516
06-04-2021,960063,961962
07-04-2021,996762,993615
08-04-2021,964198,957125
09-04-2021,1041838,1039286
10-04-2021,957113,956232
11-04-2021,891888,888340
12-04-2021,991947,985899
13-04-2021,1022717,1018574
14-04-2021,1001067,993893
15-04-2021,944974,940410
16-04-2021,920748,917396
17-04-2021,872127,870918
18-04-2021,826831,825550
19-04-2021,864334,860402
20-04-2021,894977,894315
21-04-2021,914085,913603
22-04-2021,890624,888341
23-04-2021,914574,914124
24-04-2021,928035,921918
25-04-2021,913747,907507
26-04-2021,1002859,1001149
27-04-2021,1030609,1029075
28-04-2021,1067422,1066152
29-04-2021,1049182,1045267
30-04-2021,958963,956262
01-05-2021,887238,882713
02-05-2021,935662,929715
03-05-2021,1128327,1123450
04-05-2021,1091668,1087918
05-05-2021,969264,965132
06-05-2021,988252,985855
07-05-2021,1032975,1030258
08-05-2021,1046497,1047944
09-05-2021,1103936,1096145
10-05-2021,1092282,1088887
11-05-2021,1046625,1046573
12-05-2021,932281,934143
13-05-2021,915146,912757
14-05-2021,966487,962623
15-05-2021,973810,974662
16-05-2021,945953,945023
17-05-2021,1029899,1030853
18-05-2021,1001241,1004915
19-05-2021,956588,957403
20-05-2021,972828,970437
21-05-2021,1064095,1060554
22-05-2021,1034856,1033127
23-05-2021,968386,968696
24-05-2021,1014305,1013708
25-05-2021,1068354,1065352
26-05-2021,1155755,1155046
27-05-2021,1214984,1209758
28-05-2021,1160034,1159811
29-05-2021,1019164,1018186
30-05-2021,1023439,1018681
31-05-2021,1017471,1016569
01-06-2021,1027265,1026619
02-06-2021,1060002,1055676
03-06-2021,1049511,1048791
04-06-2021,1012572,1008938
05-06-2021,1042175,1036609
06-06-2021,1069902,1066269
07-06-2021,1192810,1189008
08-06-2021,1234708,1236931
09-06-2021,1298641,1298514
10-06-2021,1310689,1310307
11-06-2021,1328644,1328533
12-06-2021,1279369,1275581
13-06-2021,1291067,1280520
14-06-2021,1362044.6,1366607
15-06-2021,1336372,1320847
16-06-2021,1301540,1289183
17-06-2021,1343101,1330339
18-06-2021,1330767,1320363
19-06-2021,1274717,1263898
20-06-2021,1288692,1283866
21-06-2021,1352905,1349771
22-06-2021,1232614,1227112
23-06-2021,1300341,1293228
24-06-2021,1362044.6,1387818
25-06-2021,1362044.6,1396329
26-06-2021,1337003,1336607
27-06-2021,1250123,1248851
28-06-2021,1181161,1181156
29-06-2021,1154654,1155989
30-06-2021,1211374,1212429
01-07-2021,1289799,1284299
02-07-2021,1288855,1280212
03-07-2021,1190186,1183673
04-07-2021,1129908,1129442
05-07-2021,1162746,1162444
06-07-2021,1191514,1191148
07-07-2021,1205967,1203372
08-07-2021,1237754,1230573
09-07-2021,1184342,1177774
10-07-2021,1190246,1183890
11-07-2021,1221856,1214120
12-07-2021,1255234,1243374
13-07-2021,1223013,1221404
14-07-2021,1230302,1226979
15-07-2021,1264330,1263813
16-07-2021,1305789,1305175
17-07-2021,1297074,1297233
18-07-2021,1280591,1277693
19-07-2021,1305857,1306281
20-07-2021,1238624,1237949
21-07-2021,1245206,1244169
22-07-2021,1249969,1249201
23-07-2021,1318603,1317360
24-07-2021,1343687,1343218
25-07-2021,1326481,1324548
26-07-2021,1362044.6,1382709
27-07-2021,1362044.6,1409764
28-07-2021,1362044.6,1382787
29-07-2021,1362044.6,1383881
30-07-2021,1362044.6,1390697
31-07-2021,1362044.6,1369900
01-08-2021,1351642,1349385
02-08-2021,1267577,1266033
03-08-2021,1258508,1256908
04-08-2021,1276902,1274360
05-08-2021,1264455,1263468
06-08-2021,1267743,1265534
07-08-2021,1295165,1291866
08-08-2021,1336183,1336160
09-08-2021,1362044.6,1418101
10-08-2021,1362044.6,1431046
11-08-2021,1362044.6,1404933
12-08-2021,1362044.6,1409533
13-08-2021,1362044.6,1374290
14-08-2021,1294598,1281584
15-08-2021,1213238,1199653
16-08-2021,1257108,1244987
17-08-2021,1285463,1283156
18-08-2021,1250430,1251157
19-08-2021,1326464,1325479
20-08-2021,1362044.6,1386444
21-08-2021,1358052,1356439
22-08-2021,1347876,1345397
23-08-2021,1362044.6,1382403
24-08-2021,1362044.6,1400887
25-08-2021,1362044.6,1415278
26-08-2021,1362044.6,1396922
27-08-2021,1350864,1336296
28-08-2021,1282370,1271417
29-08-2021,1254371,1240987
30-08-2021,1342287,1326606
31-08-2021,1362044.6,1379344
01-09-2021,1362044.6,1419131
02-09-2021,1362044.6,1407034
03-09-2021,1362044.6,1383355
04-09-2021,1343178,1330695
05-09-2021,1322648,1306410
06-09-2021,1309094,1291433
07-09-2021,1288586,1272391
08-09-2021,1274506,1270472
09-09-2021,1250680,1241291
10-09-2021,1236097,1225773
11-09-2021,1163466,1155867
12-09-2021,1155647,1143876
13-09-2021,1190639,1177864
14-09-2021,1118731,1113619
15-09-2021,1135635,1128638
16-09-2021,1173868,1165981
17-09-2021,1242636,1234375
18-09-2021,1246466,1238329
19-09-2021,1228742,1220152
20-09-2021,1344106,1336250
21-09-2021,1355373,1353599
22-09-2021,1117879,1118770
23-09-2021,1021608,1019407
24-09-2021,1038397,1033776
25-09-2021,1037621,1035622
26-09-2021,1052684,1049637
27-09-2021,1144495,1141525
28-09-2021,1215075,1212288
29-09-2021,1172883,1167039
30-09-2021,1204235,1197474
01-10-2021,1110913,1111190
02-10-2021,1074622,1068229
03-10-2021,1091995,1080772
04-10-2021,1117956,1108730
05-10-2021,1079138,1071250
06-10-2021,1070522,1063715
07-10-2021,1107171,1100183
08-10-2021,1159421,1160568
09-10-2021,1132087,1132335
10-10-2021,1147447,1151532
11-10-2021,1132334,1136527
12-10-2021,1141604,1143272
13-10-2021,1219021,1219570
14-10-2021,1108258,1105887
15-10-2021,1127023,1123304
16-10-2021,914961,916036
17-10-2021,839131,835841
18-10-2021,906280,898489
19-10-2021,968988,966123
20-10-2021,1044681,1034777
21-10-2021,1073900,1057786
22-10-2021,1068696,1063206
23-10-2021,1077617,1071789
24-10-2021,1068907,1059708
25-10-2021,1138880,1127526
26-10-2021,1165353,1159350
27-10-2021,1088008,1094179
28-10-2021,922556,923450
29-10-2021,899500,898684
30-10-2021,866046,865050
31-10-2021,874058,874286
01-11-2021,924935,918408
02-11-2021,948172,942544
03-11-2021,956579,951853
04-11-2021,936360,939022
05-11-2021,931190,930904
06-11-2021,891598,891202
07-11-2021,864670,861252
08-11-2021,909803,904917
09-11-2021,923315,924050
10-11-2021,947998,946509
11-11-2021,946917,942491
12-11-2021,937274,936765
13-11-2021,911127,910227
14-11-2021,880702,884261
15-11-2021,933555,930448
16-11-2021,976541,974884
17-11-2021,1003518,1002098
18-11-2021,962028,967470
19-11-2021,957393,955015
20-11-2021,920323,921753
21-11-2021,898549,897225
22-11-2021,926440,926091
23-11-2021,950730,951278
24-11-2021,940088,942581
25-11-2021,929332,929170
26-11-2021,908389,905590
27-11-2021,940743,932578
28-11-2021,899743,895506
29-11-2021,958107,952348
30-11-2021,948997,950619
01-12-2021,934535,931732
02-12-2021,943275,939606
03-12-2021,962114,958655
04-12-2021,944838,941763
05-12-2021,933178,928714
06-12-2021,987654,994451
07-12-2021,989831,992219
08-12-2021,968860,966469
09-12-2021,984436,986076
10-12-2021,1040335,1041701
11-12-2021,965817,969145
12-12-2021,997691,998596
13-12-2021,995688,999238
14-12-2021,973514,975174
15-12-2021,1017085,1019683
16-12-2021,1032059,1031574
17-12-2021,1013090,1014167
18-12-2021,972396,969795
19-12-2021,993462,993921
20-12-2021,1021449,1016493
21-12-2021,1034360,1035107
22-12-2021,981916,986996
23-12-2021,937302,935582
24-12-2021,928396,929901
25-12-2021,909025,905853
26-12-2021,891706,887198
27-12-2021,949889,947833
28-12-2021,977187,973656
29-12-2021,974950,976926
30-12-2021,963929,960122
31-12-2021,965775,956586
01-01-2022,962917,959181
02-01-2022,1116780,1120686
03-01-2022,1197907,1201559
04-01-2022,1116957,1120101
05-01-2022,1000269,1003419
06-01-2022,1038383,1034577
07-01-2022,1211128,1205517
08-01-2022,1056837,1050814
09-01-2022,941608,934570
10-01-2022,1061003,1061059
11-01-2022,1115008,1107698
12-01-2022,1056239,1054344
13-01-2022,1017500,1013166
14-01-2022,979343,976676
15-01-2022,1024701,1032349
16-01-2022,1164042,1162926
17-01-2022,1083189,1081254
18-01-2022,1011761,1016954
19-01-2022,946214,947786
20-01-2022,1217361,1219387
21-01-2022,1359674,1354735
22-01-2022,1235228,1240838
23-01-2022,1092502,1090579
24-01-2022,1034749,1033360
25-01-2022,1057049,1053835
26-01-2022,1105262,1102355
27-01-2022,1085759,1081282
28-01-2022,1083807,1082335
29-01-2022,1094136,1089553
30-01-2022,989751,993272
31-01-2022,955574,953277
01-02-2022,950572,943424
02-02-2022,984730,982861
03-02-2022,1337532,1327205
04-02-2022,1362044.6,1521714
05-02-2022,1362044.6,1345193
06-02-2022,1195528,1189340
07-02-2022,1087880,1088319
08-02-2022,1102918,1096975
09-02-2022,1040402,1037316
10-02-2022,1000116,998602
11-02-2022,975924,970897
12-02-2022,968445,970935
13-02-2022,1127970,1119988
14-02-2022,1038538,1034517
15-02-2022,988256,992737
16-02-2022,934556,946842
17-02-2022,970269,979872
18-02-2022,1166623,1167243
19-02-2022,1056823,1056378
20-02-2022,956848,957634
21-02-2022,936504,944687
22-02-2022,981180,988399
23-02-2022,1191424,1197367
24-02-2022,1362044.6,1383329
25-02-2022,1362044.6,1387251
26-02-2022,1293936,1284157
27-02-2022,1177745,1171692
28-02-2022,1117514,1110886
01-03-2022,1019545,1016173
02-03-2022,959121,955913
03-03-2022,932815,925766
04-03-2022,941617,940870
05-03-2022,916455,287567
06-03-2022,259819,0
